; Title: AdGuard CNAME disguised trackers list
; Description: The list of trackers that disguise the real trackers by using CNAME records.
; TimeUpdated: 2021-11-01T08:00:25+00:00
mailx.ingenious.cloud CNAME .
manage.mgmt.docker.net.zooplus.de CNAME .
management.admins-tpe.net.zooplus.de CNAME .
management.apache.ids.net.zooplus.de CNAME .
management.cert.ids.net.zooplus.de CNAME .
management.customer-ids.net.zooplus.de CNAME .
management.git.tpe.net.zooplus.de CNAME .
management.ids.market.net.zooplus.de CNAME .
management.ids.webapp.net.zooplus.de CNAME .
management.manage-ids.net.zooplus.de CNAME .
management.resetids.net.zooplus.de CNAME .
management.rpcids.net.zooplus.de CNAME .
managementdata.docker.net.zooplus.de CNAME .
marketing-a.ns.emailvision.net.daraz.com CNAME .
marketing-apiserver.net.daraz.com CNAME .
marketing-cloudfront.net.daraz.com CNAME .
marketing-cvs.net.daraz.com CNAME .
marketing-euwe.net.daraz.com CNAME .
marketing-k8s.net.daraz.com CNAME .
marketing-mgmt.docker.net.zooplus.de CNAME .
marketing-mta.net.daraz.com CNAME .
marketing-ns2.twtelecom.net.daraz.com CNAME .
marketing-r-es-1.net.daraz.com CNAME .
marketing.affiliate.logitravel.com CNAME .
marketing.chd.net.daraz.com CNAME .
marketing.disableddata.net.zooplus.de CNAME .
marketing.ingenious.cloud CNAME .
marketing.net.24-ads.com CNAME .
marketing.net.brillen.at CNAME .
marketing.net.brillen.com CNAME .
marketing.net.brillen.de CNAME .
marketing.net.brillen.pl CNAME .
marketing.net.daraz.com CNAME .
marketing.net.daraz.com.bd CNAME .
marketing.net.daraz.lk CNAME .
marketing.net.daraz.pk CNAME .
marketing.net.dinlokaleoptiker.dk CNAME .
marketing.net.elogia.net CNAME .
marketing.net.fidor.de CNAME .
marketing.net.gafas.es CNAME .
marketing.net.home24.at CNAME .
marketing.net.home24.be CNAME .
marketing.net.home24.ch CNAME .
marketing.net.home24.de CNAME .
marketing.net.home24.fr CNAME .
marketing.net.home24.it CNAME .
marketing.net.home24.nl CNAME .
marketing.net.idealo-partner.com CNAME .
marketing.net.jumia.ci CNAME .
marketing.net.jumia.co.ke CNAME .
marketing.net.jumia.com.eg CNAME .
marketing.net.jumia.com.gh CNAME .
marketing.net.jumia.com.ng CNAME .
marketing.net.jumia.ma CNAME .
marketing.net.monedo.es CNAME .
marketing.net.monedo.pl CNAME .
marketing.net.occhiali24.it CNAME .
marketing.net.ocm.de CNAME .
marketing.net.specsfactory.co.uk CNAME .
marketing.net.voopter.com.br CNAME .
marketing.net.vsgamers.es CNAME .
marketing.net.wink.es CNAME .
marketing.net.x24factory.com CNAME .
marketing.net.yubyyu.com CNAME .
marketing.net.zooplus.de CNAME .
marketing.net.zooplus.es CNAME .
marketing.net.zooplus.fr CNAME .
marketing.net.zooplus.it CNAME .
marketing.net.zooplus.nl CNAME .
marketing.net.zooroyal.at CNAME .
marketing.net.zooroyal.cz CNAME .
marketing.net.zooroyal.de CNAME .
marketing.r.niwepa.com CNAME .
marketing.seller-shop.net.daraz.com CNAME .
marketing.tr.netsalesmedia.pl CNAME .
marketingbucket.net.daraz.com CNAME .
marketingfile.net.daraz.com CNAME .
marketinggit.net.daraz.com CNAME .
marketingnfreya.net.daraz.com CNAME .
marketingopen.net.daraz.com CNAME .
marketingpre-xspace.net.daraz.com CNAME .
marketingtomcat.net.daraz.com CNAME .
mastaram.net.daraz.com CNAME .
mathieurenard.net.daraz.com CNAME .
matrix.net.daraz.com CNAME .
media.affiliate.logitravel.com CNAME .
metricsstagingmgmt.net.zooplus.de CNAME .
metro.net.daraz.com CNAME .
mgmt.2docker.net.zooplus.de CNAME .
mgmt.administrators.net.zooplus.de CNAME .
mgmt.asana.net.zooplus.de CNAME .
mgmt.confluences.net.zooplus.de CNAME .
mgmt.developer.docker.net.zooplus.de CNAME .
mgmt.docker.k8s-prod.net.zooplus.de CNAME .
mgmt.docker.mail.net.zooplus.de CNAME .
mgmt.docker.nginx.net.zooplus.de CNAME .
mgmt.docker.region.net.zooplus.de CNAME .
mgmt.docker.rpc.net.zooplus.de CNAME .
mgmt.docs.documents.net.zooplus.de CNAME .
mgmt.document.documents.net.zooplus.de CNAME .
mgmt.east.docker.net.zooplus.de CNAME .
mgmt.eventss.net.zooplus.de CNAME .
mgmt.k8s.net.zooplus.de CNAME .
mgmt.lax-docker.net.zooplus.de CNAME .
mgmt.mobileclientdocuments.net.zooplus.de CNAME .
mgmt.net.zooplus.de CNAME .
mgmt.panel.documents.net.zooplus.de CNAME .
mgmt.pass-docker.net.zooplus.de CNAME .
mgmt.svc.net.zooplus.de CNAME .
mgmt.swag.docker.net.zooplus.de CNAME .
mirror-marketing.net.daraz.com CNAME .
mobile-www.net.daraz.com CNAME .
mobile.yancancook.net.daraz.com CNAME .
mobileclient-api.disabled.net.zooplus.de CNAME .
moviemp4hd.net.daraz.com CNAME .
moviesraja.net.daraz.com CNAME .
moziing.net.daraz.com CNAME .
mp4mobilemovies.net.daraz.com CNAME .
ms1.ingenious.cloud CNAME .
msgx-space.net.daraz.com CNAME .
mx0.ingenious.cloud CNAME .
mybooster.net.daraz.com CNAME .
mycoolmoviez.net.daraz.com CNAME .
mypension.efscle.com CNAME .
naruspot.net.daraz.com CNAME .
nautilus-car21.net.daraz.com CNAME .
nautilus-www.applications.net.daraz.com CNAME .
nautilus.docker.net.zooplus.de CNAME .
nautilusallseason.net.daraz.com CNAME .
neohost01.net.daraz.com CNAME .
neso.r.niwepa.com CNAME .
net-csr31.net.daraz.com CNAME .
net.anwalt.de CNAME .
net.carrefour.es CNAME .
net.daraz.com CNAME .
net.daraz.com.bd CNAME .
net.idealo-partner.com CNAME .
net.jumia.ci CNAME .
net.jumia.com.eg CNAME .
net.penny.de CNAME .
net.toom.de CNAME .
net.x24factory.com CNAME .
net.zooplus.com CNAME .
net.zooplus.de CNAME .
net.zooplus.fr CNAME .
net.zooplus.nl CNAME .
netbotz.net.daraz.com CNAME .
netns2.twtelecom.net.daraz.com CNAME .
news.net.daraz.com CNAME .
nginx-marketing.net.daraz.com CNAME .
nginx.disabled.net.zooplus.de CNAME .
nginx.r-dw-1.net.daraz.com CNAME .
nl-www.partner.net.daraz.com CNAME .
node-marketing.net.daraz.com CNAME .
node.stg.mgmt.net.zooplus.de CNAME .
node.winter.net.daraz.com CNAME .
north-m3-masterbu.net.daraz.com CNAME .
northamerica.api.v1.net.zooplus.de CNAME .
northamerica.dockerapi.net.zooplus.de CNAME .
northamerica.latinapi.net.zooplus.de CNAME .
northamerica.preview.api.net.zooplus.de CNAME .
northamerica.spring.net.daraz.com CNAME .
northamericapatner.net.daraz.com CNAME .
northamericar-ch-1.net.daraz.com CNAME .
ns.labemailvision.net.daraz.com CNAME .
ns1.cloudfront.twtelecom.net.daraz.com CNAME .
ns1.firewall-twtelecom.net.daraz.com CNAME .
ns1.skinsviviotech.net.daraz.com CNAME .
ns1.twtelecom.corp.net.daraz.com CNAME .
ns1.twtelecom.vpn.net.daraz.com CNAME .
ns1.viviotech.net.daraz.com CNAME .
ns1.viviotech.net.zooplus.com CNAME .
ns1.viviotech.net.zooplus.es CNAME .
ns2.apac-twtelecom.net.daraz.com CNAME .
ns2.app-cl.bellsouth.net.daraz.com CNAME .
ns2.cl.bellsouth.net.zooplus.com CNAME .
ns2.cl.bellsouth.northamerica.net.daraz.com CNAME .
ns2.cl.devopsbellsouth.net.daraz.com CNAME .
ns2.cl.marketing-bellsouth.net.daraz.com CNAME .
ns2.cl.nginx.bellsouth.net.daraz.com CNAME .
ns2.developmenttwtelecom.net.daraz.com CNAME .
ns2.preview.cl.bellsouth.net.daraz.com CNAME .
ns2.proxy-viviotech.net.daraz.com CNAME .
ns2.twtelecom.azure.net.daraz.com CNAME .
ns2.twtelecom.net.daraz.com CNAME .
ns2.twtelecom.priv.net.daraz.com CNAME .
ns2.viviotech.hwcdn.net.daraz.com CNAME .
ns2.viviotech.net.daraz.com CNAME .
ns3.cl.bellsouth.administrators.net.daraz.com CNAME .
ns3.k8s-cl.bellsouth.net.daraz.com CNAME .
ns3.vpn-cl.bellsouth.net.daraz.com CNAME .
nsm.tr.netsalesmedia.pl CNAME .
obong.net.daraz.com CNAME .
obongnet.net.daraz.com CNAME .
occ-0-1590-3934.1.nflxso.net.iberostar.com CNAME .
occ-0-3830-3934.1.nflxso.net.iberostar.com CNAME .
old.documents.net.zooplus.de CNAME .
old.lib-ht-1.net.daraz.com CNAME .
old.stagingmgmt.net.zooplus.de CNAME .
oldapi.admins.net.zooplus.de CNAME .
oldapi.login.net.zooplus.de CNAME .
olding.net.daraz.com CNAME .
ops-allseason.azure-freya.net.daraz.com CNAME .
ops-allseason.net.daraz.com CNAME .
ops-b.ns.emailvision.net.daraz.com CNAME .
org-csr21.net.daraz.com CNAME .
org-r-ht-2.net.daraz.com CNAME .
orgcar31.net.daraz.com CNAME .
origin-s3.legacy.net.zooplus.com CNAME .
originapi.priv.net.zooplus.de CNAME .
ort.net.daraz.com CNAME .
owa.net.zooplus.fr CNAME .
owa.net.zooplus.nl CNAME .
page-admindata.net.zooplus.de CNAME .
page-ctl.api.net.zooplus.de CNAME .
panel-lib-ht-1.net.daraz.com CNAME .
panel-management.net.zooplus.de CNAME .
panel.billing.net.zooplus.de CNAME .
panel.chef.net.zooplus.de CNAME .
panel.testing.net.zooplus.de CNAME .
panelappsmgmt.net.zooplus.de CNAME .
parmakla.net.daraz.com CNAME .
partner-alpha.net.daraz.com CNAME .
partner-mgmt.net.zooplus.de CNAME .
partner-payseller.net.daraz.com CNAME .
partner-tst.net.daraz.com CNAME .
partner-users.net.daraz.com CNAME .
partner.net.daraz.com CNAME .
partner.s3.legacy.net.zooplus.com CNAME .
partneracc.net.daraz.com CNAME .
partnerapi.net.zooplus.de CNAME .
partnereuropewest.net.daraz.com CNAME .
partnerlib-oa-2.net.daraz.com CNAME .
pass-r-ch-1.net.daraz.com CNAME .
pass-www.partner.net.daraz.com CNAME .
passapi.net.zooplus.de CNAME .
passr-is-1-2.net.daraz.com CNAME .
patner-0.net.daraz.com CNAME .
patner-19.net.daraz.com CNAME .
patner-netherlands.net.daraz.com CNAME .
patner.net.daraz.com CNAME .
patneradmin1.net.daraz.com CNAME .
patnerpoland.net.daraz.com CNAME .
patnerteam.net.daraz.com CNAME .
pay-d.ns.emailvision.net.daraz.com CNAME .
pay.management.tpe.net.zooplus.de CNAME .
pay.net.daraz.com CNAME .
pay.net.zooplus.com CNAME .
payment.ctl.api.net.zooplus.de CNAME .
payments3.legacy.net.zooplus.com CNAME .
payr-is-1-2.net.daraz.com CNAME .
paywall.csr41.net.daraz.com CNAME .
paywallcar21.net.daraz.com CNAME .
paywallr-ln-1.net.daraz.com CNAME .
pdfslink.net.daraz.com CNAME .
perf.af.eficads.com CNAME .
perf.af.funneldrivers.com CNAME .
php.disabled.net.zooplus.de CNAME .
pluto.r.powuta.com CNAME .
pny.net.penny.de CNAME .
portal-gitmanagement.net.zooplus.de CNAME .
portalcsr31.net.daraz.com CNAME .
prdr-dw-1.net.daraz.com CNAME .
pre-lazada-sg-2.payment.net.daraz.com CNAME .
pre-pull-drzlive.net.daraz.com CNAME .
pre-webimmarketing.net.daraz.com CNAME .
pre-workstationing.net.daraz.com CNAME .
pre.net.daraz.com CNAME .
print-mo.net.daraz.com CNAME .
private.cisco-capwap-controller.net.daraz.com CNAME .
privateing.net.daraz.com CNAME .
production-patner.net.daraz.com CNAME .
productionssitory-legacy.net.zooplus.com CNAME .
productionstrain-mgmt.net.zooplus.de CNAME .
profile.api.net.zooplus.de CNAME .
profilepatner.net.daraz.com CNAME .
profilesappsmgmt.net.zooplus.de CNAME .
profilespartner.net.daraz.com CNAME .
promotion-marketing.net.daraz.com CNAME .
proxy-nfreya.net.daraz.com CNAME .
proxy.history.net.zooplus.com CNAME .
proxy.net.zooplus.com CNAME .
proxy.r-is-1-2.net.daraz.com CNAME .
proxywlan-switch.net.daraz.com CNAME .
qqdewa.net.daraz.com CNAME .
r-ch-1.azure.net.daraz.com CNAME .
r-ch-1.ids.net.daraz.com CNAME .
r-dw-1.chef.net.daraz.com CNAME .
r-dw-1.net.daraz.com CNAME .
r-dw-1.server.net.daraz.com CNAME .
r-dw-1.stg.net.daraz.com CNAME .
r-es-1.authorization.net.daraz.com CNAME .
r-ht-1.net.daraz.com CNAME .
r-ht-2.net.daraz.com CNAME .
r-ht-2.training.net.daraz.com CNAME .
r-ln-1.net.daraz.com CNAME .
r-ln-1.region.net.daraz.com CNAME .
r-oa-1.net.daraz.com CNAME .
r.net.daraz.com CNAME .
redirect.net.zooplus.de CNAME .
redirectcsr21.net.daraz.com CNAME .
redirector-ns3.cl.bellsouth.net.daraz.com CNAME .
redirectorpatner.net.daraz.com CNAME .
region.appsmgmt.net.zooplus.de CNAME .
renaultbankdirekt.efscle.com CNAME .
repoapi.disabled.net.zooplus.de CNAME .
repons1.viviotech.net.daraz.com CNAME .
repository-history.net.zooplus.com CNAME .
repository-legacy.internals.net.zooplus.com CNAME .
repository-restricted.net.zooplus.com CNAME .
repository.r-ht-1.net.daraz.com CNAME .
resetdata-admindata.net.zooplus.de CNAME .
resetdata-data.disabled.net.zooplus.de CNAME .
resetdatans2.viviotech.net.daraz.com CNAME .
restricted-marketing.net.daraz.com CNAME .
restricted-partner.net.daraz.com CNAME .
restricted.api.net.zooplus.de CNAME .
restricted.mgmt.documents.net.zooplus.de CNAME .
rj82p-marketing.net.daraz.com CNAME .
roundcube2.net.daraz.com CNAME .
rw.net.rewe.de CNAME .
s3.billinglegacy.net.zooplus.com CNAME .
s3.kubectl.legacy.net.zooplus.com CNAME .
s3.lb-legacy.net.zooplus.com CNAME .
s3.legacy.paywall.net.zooplus.com CNAME .
s3.marketlegacy.net.zooplus.com CNAME .
s3.nodelegacy.net.zooplus.com CNAME .
s3.php.net.zooplus.com CNAME .
s3.rpc.net.zooplus.com CNAME .
s3.service.legacy.net.zooplus.com CNAME .
sandbox-data.docker.net.zooplus.de CNAME .
sandbox.car10.net.daraz.com CNAME .
sattadon0001.net.daraz.com CNAME .
schwaebischhall.efscle.com CNAME .
scontent.fmid3-1.fna.fbcdn.net.iberostar.com CNAME .
search.net.zooplus.com CNAME .
search.repository-legacy.net.zooplus.com CNAME .
searchprint-mo.net.daraz.com CNAME .
season.authorization.net.daraz.com CNAME .
sec-lib-oa-2.net.daraz.com CNAME .
secapi.net.zooplus.de CNAME .
security.data.disabled.net.zooplus.de CNAME .
security.ns3.cl.bellsouth.net.daraz.com CNAME .
securitystagingmgmt.net.zooplus.de CNAME .
securitywww.partner.net.daraz.com CNAME .
sept-marketing.net.daraz.com CNAME .
server-data.net.zooplus.de CNAME .
server.api.net.zooplus.de CNAME .
server.mgmt.net.zooplus.de CNAME .
servicedata.org.net.zooplus.de CNAME .
sexxdesi.net.daraz.com CNAME .
signed.net.daraz.com CNAME .
signed.r-oa-2.net.daraz.com CNAME .
skins.csr12.net.daraz.com CNAME .
skins.lax-mgmt.net.zooplus.de CNAME .
skyapi.live.net.iberostar.com CNAME .
smartbroker.efscle.com CNAME .
sonar6-sea1-1.xx.fbcdn.net.iberostar.com CNAME .
spacemarketing.net.daraz.com CNAME .
spring-marketing.net.daraz.com CNAME .
spring.ebs.net.daraz.com CNAME .
spring.repository.net.daraz.com CNAME .
spyder.net.daraz.com CNAME .
srv.net.daraz.com CNAME .
ssl-dockerapi.net.zooplus.de CNAME .
ssl.affiliate.logitravel.com CNAME .
ssl.net.zooplus.de CNAME .
sslmgmt.net.zooplus.de CNAME .
staff-marketing.net.daraz.com CNAME .
staging-marketing.net.daraz.com CNAME .
stagingapi.priv.net.zooplus.de CNAME .
stagingmgmt.cloudapp.net.zooplus.de CNAME .
static.gitmanagement.net.zooplus.de CNAME .
static.net.zooplus.de CNAME .
stg.app-mgmt.net.zooplus.de CNAME .
stg.ingress.net.zooplus.de CNAME .
stg.mgmt.pay.net.zooplus.de CNAME .
stg.mgmt.php.net.zooplus.de CNAME .
stg.mobileclientmgmt.net.zooplus.de CNAME .
stg.php.net.zooplus.de CNAME .
stg.s3mgmt.net.zooplus.de CNAME .
summer.net.daraz.com CNAME .
support.api.hw.net.zooplus.de CNAME .
support.api.mobile.net.zooplus.de CNAME .
support.api.prod.net.zooplus.de CNAME .
support.data-api.net.zooplus.de CNAME .
support.kube.api.net.zooplus.de CNAME .
support.labapi.net.zooplus.de CNAME .
support.nginxapi.net.zooplus.de CNAME .
support.prd.api.net.zooplus.de CNAME .
support.r-dw-1.net.daraz.com CNAME .
supportc.ns.emailvision.net.daraz.com CNAME .
svc-ns2.viviotech.net.daraz.com CNAME .
system.w-htgb-a.net.daraz.com CNAME .
systemlax-mgmt.net.zooplus.de CNAME .
t-patner.net.daraz.com CNAME .
t.net.zooplus.de CNAME .
taigete.net.daraz.com CNAME .
tamilrasigan.net.daraz.com CNAME .
tbm.net.toom.de CNAME .
team.stg.mgmt.net.zooplus.de CNAME .
test-stg.mgmt.net.zooplus.de CNAME .
test-support.api.net.zooplus.de CNAME .
test.ns1.viviotech.net.daraz.com CNAME .
testbed-repository-legacy.net.zooplus.com CNAME .
testerlax-mgmt.net.zooplus.de CNAME .
testing-summer.net.daraz.com CNAME .
testment.ids.net.zooplus.de CNAME .
tomcat-data.org.net.zooplus.de CNAME .
toolbar.autumn.net.daraz.com CNAME .
toonget.net.daraz.com CNAME .
tower.net.daraz.com CNAME .
toy-boy-paris.net.daraz.com CNAME .
tp-s.nflximg.net.iberostar.com CNAME .
tpe.stg.mgmt.net.zooplus.de CNAME .
tpecsr31.net.daraz.com CNAME .
traffic-lib-oa-1.net.daraz.com CNAME .
train-jenkins.net.zooplus.de CNAME .
train-machine.net.zooplus.de CNAME .
train-mgmt.gateway.net.zooplus.de CNAME .
train-scm.net.zooplus.de CNAME .
train-sec.net.zooplus.de CNAME .
train.legacy.net.zooplus.com CNAME .
training-gitmanagement.net.zooplus.de CNAME .
training.net.zooplus.com CNAME .
trainingmgmt.docker.net.zooplus.de CNAME .
trial-legacy.net.zooplus.com CNAME .
tubeunblock.net.daraz.com CNAME .
uatpartner.net.daraz.com CNAME .
ugportal.net.daraz.com CNAME .
upload.net.zooplus.com CNAME .
uploads.management.ids.net.zooplus.de CNAME .
uploadsmanagement.ids.net.zooplus.de CNAME .
uploadsns2.viviotech.net.daraz.com CNAME .
us.api.net.zooplus.de CNAME .
us.r-ht-1.net.daraz.com CNAME .
usdockerapi.net.zooplus.de CNAME .
usns1.viviotech.net.daraz.com CNAME .
v.ns2.twtelecom.net.daraz.com CNAME .
v1.ns1.viviotech.net.daraz.com CNAME .
v3ing.net.daraz.com CNAME .
vansax.net.daraz.com CNAME .
vidoza.net.daraz.com CNAME .
vpn-disableddata.net.zooplus.de CNAME .
vpn.tpe.net.zooplus.de CNAME .
vpnmanagement.ids.net.zooplus.de CNAME .
vstg.mgmt.net.zooplus.de CNAME .
w-htgb-a.active.net.daraz.com CNAME .
w-htgb-a.net.daraz.com CNAME .
w-htgb-a.v1.net.daraz.com CNAME .
webapp-www.partner.net.daraz.com CNAME .
webapplib-ln-2.net.daraz.com CNAME .
webmanagement.ids.net.zooplus.de CNAME .
webstats.net.zooplus.com CNAME .
winter.admins.net.daraz.com CNAME .
winter.net.daraz.com CNAME .
wix.net.daraz.com CNAME .
wlan-switch.mirror.net.daraz.com CNAME .
wlan-switch.net.daraz.com CNAME .
wlan-switch.preview.net.daraz.com CNAME .
www-auth.partner.net.daraz.com CNAME .
www.admin.net.daraz.com CNAME .
www.aws.net.daraz.com CNAME .
www.chd.net.daraz.com CNAME .
www.elasticbeanstalk.net.daraz.com CNAME .
www.espace-construction.net.daraz.com CNAME .
www.ingenioustech.biz CNAME .
www.mpstar.mpstar.net.daraz.com CNAME .
www.net.daraz.com CNAME .
www.net.zooplus.fr CNAME .
www.partner-alpha.net.daraz.com CNAME .
www.partner-bamboo.net.daraz.com CNAME .
www.partner-pay.dcloud.net.daraz.com CNAME .
www.partner-paygh.net.daraz.com CNAME .
wwwapi-docs.partner.net.daraz.com CNAME .
wwwimap.partner.net.daraz.com CNAME .
wwwreset.partner.net.daraz.com CNAME .
ytmp4.net.daraz.com CNAME .
z-partner.net.daraz.com CNAME .

;
; Company name: Keyade
;
; k.keyade.com disguised trackers
;
clk.boulanger.com CNAME .
clk.ubi.com CNAME .
k.campanile.com CNAME .
k.cocooncenter.be CNAME .
k.cocooncenter.co.uk CNAME .
k.cocooncenter.com CNAME .
k.cocooncenter.de CNAME .
k.cocooncenter.es CNAME .
k.direct-assurance.fr CNAME .
k.empruntis.com CNAME .
k.fnacspectacles.com CNAME .
k.hofmann.es CNAME .
k.laredoute.es CNAME .
k.laredoute.ru CNAME .
k.premiereclasse.com CNAME .
k.rueducommerce.fr CNAME .
k.veepee.fr CNAME .
k.veepee.it CNAME .
k.voyageursdumonde.fr CNAME .
ka.ilius.net CNAME .
keyade.alltricks.fr CNAME .
keyade.ooreka.fr CNAME .
tck.photobox.com CNAME .
tck.transavia.com CNAME .
;
; k.madmetrics.com disguised trackers
;
k.truffaut.com CNAME .

;
; Company name: Lead Forensics
;
; ghochv3eng.trafficmanager.net disguised trackers
;
secure.1-cl0ud.com CNAME .
secure.acor1sign.com CNAME .
secure.aiea6gaza.com CNAME .
secure.alea6badb.com CNAME .
secure.alga9frog.com CNAME .
secure.badb5refl.com CNAME .
secure.bait4role.com CNAME .
secure.bali6nora.com CNAME .
secure.bass2poll.com CNAME .
secure.bike6debt.com CNAME .
secure.bolt8snap.com CNAME .
secure.bred4tula.com CNAME .
secure.care5alea.com CNAME .
secure.cart8draw.com CNAME .
secure.cavy9soho.com CNAME .
secure.chic9usia.com CNAME .
secure.chip2gift.com CNAME .
secure.chop8live.com CNAME .
secure.clue6load.com CNAME .
secure.coax7nice.com CNAME .
secure.cuba7tilt.com CNAME .
secure.curl7bike.com CNAME .
secure.dana8herb.com CNAME .
secure.dawn3host.com CNAME .
secure.dump4barn.com CNAME .
secure.east2pony.com CNAME .
secure.emeu0circ.com CNAME .
secure.etym6cero.com CNAME .
secure.fear7calk.com CNAME .
secure.feed5baby.com CNAME .
secure.feed5mown.com CNAME .
secure.file3size.com CNAME .
secure.flow8free.com CNAME .
secure.frog9alea.com CNAME .
secure.game9time.com CNAME .
secure.gift2pair.com CNAME .
secure.give2hill.com CNAME .
secure.glue1lazy.com CNAME .
secure.golp4elik.com CNAME .
secure.grow1maid.com CNAME .
secure.haag0some.com CNAME .
secure.half1hell.com CNAME .
secure.hall3hook.com CNAME .
secure.harm6stop.com CNAME .
secure.hazy4cant.com CNAME .
secure.head3high.com CNAME .
secure.hear8crew.com CNAME .
secure.heat6have.com CNAME .
secure.herb2warn.com CNAME .
secure.herb7calk.com CNAME .
secure.hero6bell.com CNAME .
secure.hims1nice.com CNAME .
secure.hiss3lark.com CNAME .
secure.iron0walk.com CNAME .
secure.keet1liod.com CNAME .
secure.kick1pore.com CNAME .
secure.kilo6alga.com CNAME .
secure.kota3chat.com CNAME .
secure.lack4skip.com CNAME .
secure.late6year.com CNAME .
secure.late8chew.com CNAME .
secure.left5lock.com CNAME .
secure.link5view.com CNAME .
secure.loki8lave.com CNAME .
secure.loom3otto.com CNAME .
secure.lope4refl.com CNAME .
secure.lote1otto.com CNAME .
secure.main5poem.com CNAME .
secure.make6pain.com CNAME .
secure.mali4blat.com CNAME .
secure.mari4norm.com CNAME .
secure.marx7loki.com CNAME .
secure.mass1soma.com CNAME .
secure.mean8sigh.com CNAME .
secure.meet3monk.com CNAME .
secure.mile0tire.com CNAME .
secure.mill8grip.com CNAME .
secure.mown5gaze.com CNAME .
secure.navy9gear.com CNAME .
secure.neck6bake.com CNAME .
secure.nice3aiea.com CNAME .
secure.node7seat.com CNAME .
